"Variable","Estimate","Std. Error","t value","Pr(>|t|)"
"(Intercept)",-0.0638435040021685,0.0138821119937715,-4.59897629631666,4.32773267156147e-06
"avg_score_Q1",0.170647417342834,0.0328483884286257,5.19500120115858,2.11072272433475e-07
"avg_score_Q2",-0.157251881640767,0.0376709248176715,-4.1743568123658,3.02807050250266e-05
"avg_score_Q3",-0.080226259119433,0.0375602361048771,-2.13593596417824,0.0327226193963996
"avg_score_Q4",-0.0888242343926474,0.0403315683918289,-2.20235011764737,0.0276762564115369
"avg_score_Q5",0.0738700004861023,0.039233073510986,1.88285020457083,0.0597661660305434
"avg_score_Q6",0.0661231633836659,0.0321674009831657,2.05559545883954,0.03986216603906
"avg_score_Q7",-0.467045896996658,0.0351406832024788,-13.2907460650541,8.82977839238167e-40
"avg_score_Q8",0.007694864453171,0.0388948315511975,0.197837711240431,0.843178347721847
"avg_score_Q9",-0.0663492849843389,0.0471269274590786,-1.40788480305557,0.15921394363422
"avg_score_Q10",0.188397797176667,0.0437623863513363,4.30501654238319,1.69474363328896e-05
"avg_score_Q11",0.236055187901573,0.0390209411907301,6.04944885229092,1.5358290793299e-09
"avg_score_Q12",-0.102967980642058,0.0320872670025331,-3.2089981559953,0.00133857930600559
"avg_score_Q15",-0.0731937538481709,0.0380569662130276,-1.92326822475711,0.0544908610223539
"avg_score_Q16",0.038784857632595,0.0417496533665077,0.928986338931112,0.352931339016753
"avg_score_Q17",0.380679845915338,0.0398455720388119,9.55388080624199,1.73892544159822e-21
"avg_score_Q18",0.267038028166011,0.0446452038384614,5.98133741604648,2.33305971867872e-09
"avg_score_Q19",-0.313404230007668,0.0389794520811951,-8.04024205765743,1.06041662955063e-15
"avg_score_Q20",0.433314070945451,0.0369411540172139,11.7298466296839,1.88312217878501e-31
"avg_score_Q21",-0.00477226343174498,0.040419466344747,-0.118068442345113,0.906017147601043
"avg_score_Q22",-0.135184379110259,0.0362216646267024,-3.73214153748754,0.000191510864849859
